userID,placeID
U1047,135030
U1047,132768
U1095,135045
U1095,134986
U1095,134975
U1095,132733
U1095,132768
U1095,135074
U1095,132958
U1095,132862
U1095,132955
U1034,134986
U1034,135085
U1034,135034
U1034,132754
U1034,135075
U1034,132854
U1034,135028
U1034,32755
U1034,132955
U1078,134986
U1078,135075
U1078,134996
U1078,135001
U1078,135021
U1078,135034
U1078,135073
U1078,132922
U1016,134975
U1099,134986
U1099,135025
U1099,135034
U1099,135055
U1099,135074
U1099,135059
U1099,135001
U1099,134996
U1099,132851
U1008,134986
U1008,132768
U1008,135075
U1008,135055
U1008,132955
U1008,135030
U1008,135025
U1008,135013
U1008,135045
U1040,134986
U1040,135075
U1040,1132755
U1040,1135034
U1040,1132955
U1040,1135028
U1040,1132862
U1040,1134996
U1040,1135030
U1121,134986
U1121,132955
U1121,135085
U1121,135034
U1121,135075
U1121,132922
U1121,132754
U1121,135028
U1121,135045
U1110,135075
U1110,132955
U1110,135025
U1110,134986
U1110,135028
U1110,132723
U1110,135030
U1110,132861
U1110,135051
U1042,132955
U1042,135051
U1042,132851
U1042,135034
U1042,135055
U1042,132754
U1042,132862
U1042,132755
U1042,135028
U1013,134986
U1013,135025
U1013,132768
U1013,135001
U1013,132755
U1013,132922
U1013,135055
U1013,134999
U1013,132717
U1054,134986
U1054,132768
U1054,135001
U1054,135013
U1054,135034
U1054,132922
U1054,135055
U1054,132755
U1054,132937
U1111,135074
U1111,135026
U1111,135034
U1111,134986
U1111,135025
U1111,132922
U1111,132921
U1111,135030
U1111,132955
U1128,134986
U1128,135055
U1128,132768
U1128,135013
U1128,132955
U1128,132755
U1128,132958
U1128,134999
U1128,135034
U1062,135055
U1062,134986
U1062,132922
U1062,135059
U1062,135030
U1062,132768
U1062,132755
U1062,135042
U1062,132937
U1101,132862
U1101,134986
U1101,135025
U1101,135030
U1101,134976
U1101,135055
U1101,134999
U1101,132755
U1101,135075
U1135,134999
U1135,135034
U1135,134976
U1135,134986
U1135,135025
U1135,135053
U1135,132851
U1135,135059
U1135,132866
U1032,135075
U1032,135025
U1032,134986
U1032,132768
U1032,132922
U1032,132955
U1032,135034
U1032,135013
U1032,135030
U1048,134986
U1048,134999
U1048,134996
U1048,135075
U1048,135030
U1048,135059
U1048,135045
U1048,132955
U1048,135051
U1092,135059
U1092,132768
U1092,135013
U1092,134986
U1092,134976
U1092,135034
U1092,135074
U1092,132733
U1092,135045
U1085,135025
U1085,134986
U1085,132922
U1085,135030
U1085,132660
U1085,135075
U1085,132768
U1085,132869
U1085,134996
U1109,134986
U1109,132922
U1109,135001
U1109,135021
U1109,135075
U1109,135034
U1109,135055
U1109,135030
U1109,132937
U1102,134986
U1102,132955
U1102,135051
U1102,134996
U1102,135025
U1102,135013
U1102,135075
U1102,132768
U1102,135045
U1098,134986
U1098,135025
U1098,135055
U1098,135074
U1098,135075
U1098,134976
U1098,132754
U1098,132955
U1098,132922
U1046,134986
U1046,135025
U1046,135075
U1046,135013
U1046,135034
U1046,135059
U1046,134975
U1046,135057
U1046,135028
U1122,134986
U1122,135059
U1122,132955
U1122,135075
U1122,135034
U1122,135046
U1122,135028
U1122,132851
U1122,132755
U1138,134986
U1138,135075
U1138,132854
U1138,135025
U1138,132773
U1138,135085
U1138,135055
U1138,135045
U1138,132754
U1033,134986
U1033,135013
U1033,135025
U1033,132922
U1033,135034
U1033,134976
U1033,132733
U1033,132861
U1033,135073
U1089,134986
U1089,135025
U1089,132866
U1089,135075
U1089,135030
U1089,135013
U1089,132768
U1089,135018
U1089,134996
U1003,132768
U1003,135034
U1003,132955
U1003,135055
U1003,135045
U1003,134986
U1003,135039
U1003,135025
U1003,135052
U1091,135059
U1091,135025
U1091,132922
U1091,135034
U1091,135045
U1091,135052
U1091,132773
U1091,132955
U1091,134986
U1027,134986
U1027,135028
U1027,135057
U1027,132958
U1027,135034
U1027,135030
U1027,135059
U1027,135025
U1027,134996
U1029,135034
U1029,134986
U1029,135075
U1029,132768
U1029,134999
U1029,135079
U1029,135055
U1029,135052
U1029,135074
U1086,135074
U1086,135025
U1086,134976
U1086,135034
U1086,132851
U1086,134986
U1086,135075
U1086,135030
U1086,132768
U1137,134986
U1137,135025
U1137,135045
U1137,135053
U1137,135055
U1137,132773
U1137,132733
U1137,135050
U1137,135030
U1090,135034
U1090,135059
U1090,134986
U1090,135030
U1090,135028
U1090,132866
U1090,135075
U1090,135044
U1090,132958
U1061,132922
U1061,135055
U1061,134986
U1061,135030
U1061,135066
U1061,135074
U1061,135028
U1061,135059
U1061,135051
U1041,135075
U1041,134986
U1041,135045
U1041,135062
U1041,134999
U1041,135039
U1041,135028
U1041,135030
U1041,135073
U1059,135034
U1059,132958
U1059,135055
U1059,132755
U1059,132854
U1059,135019
U1059,132922
U1059,135045
U1059,132723
U1112,134986
U1112,132851
U1112,134996
U1112,132955
U1112,135030
U1112,135025
U1112,135075
U1112,135055
U1112,135028
U1057,132955
U1057,132768
U1057,135059
U1057,132754
U1057,132723
U1057,135025
U1057,135109
U1057,132851
U1057,132866
U1025,135074
U1025,135034
U1025,135025
U1025,135055
U1025,132768
U1025,134976
U1025,135013
U1025,134986
U1025,134999
U1097,135075
U1097,134986
U1097,135025
U1097,135045
U1097,135018
U1097,135013
U1097,135030
U1097,134999
U1097,135051
U1006,135034
U1006,134986
U1006,132846
U1006,135055
U1006,135025
U1006,132862
U1006,134976
U1006,132869
U1006,132955
U1131,135025
U1131,134986
U1131,132922
U1131,135055
U1131,135059
U1131,135075
U1131,135034
U1131,135074
U1131,132755
U1073,135030
U1073,135001
U1073,132922
U1073,135025
U1073,135055
U1073,135034
U1073,134986
U1073,132768
U1073,134975
U1058,134986
U1058,132922
U1058,135028
U1058,132955
U1058,135075
U1058,134976
U1058,132754
U1058,135025
U1058,135074
U1002,135075
U1002,134986
U1002,135025
U1002,135013
U1002,135051
U1002,135030
U1002,132922
U1002,132955
U1002,135055
U1096,135030
U1096,134986
U1096,132754
U1096,134999
U1096,134996
U1096,132768
U1096,135085
U1096,132922
U1096,132921
U1136,134986
U1136,135075
U1136,135034
U1136,135025
U1136,132768
U1136,135045
U1136,132955
U1136,135062
U1136,132755
U1010,132922
U1010,132755
U1010,135013
U1010,135073
U1010,132773
U1010,134986
U1010,135055
U1010,135025
U1010,132847
U1028,135034
U1028,135055
U1028,135051
U1028,134986
U1028,135108
U1028,132922
U1028,132846
U1028,132937
U1028,134999
U1050,134986
U1050,135025
U1050,135034
U1050,134996
U1050,132922
U1050,135075
U1050,135013
U1050,135066
U1050,135030
U1129,135075
U1129,132755
U1129,135066
U1129,132768
U1129,134986
U1129,132861
U1129,135059
U1129,134975
U1129,135073
U1087,134975
U1087,135028
U1087,135030
U1087,135075
U1087,134986
U1087,132768
U1087,135074
U1087,135073
U1087,132825
U1065,135074
U1065,135025
U1065,134986
U1065,135028
U1065,135034
U1065,132955
U1065,132851
U1065,132723
U1065,135030
U1039,135055
U1039,135075
U1039,135001
U1039,132768
U1039,134986
U1039,135025
U1039,134999
U1039,134996
U1039,135013
U1130,134986
U1130,135034
U1130,135045
U1130,135055
U1130,132723
U1130,135051
U1130,135013
U1130,135074
U1130,132955
U1043,135075
U1043,135034
U1043,135025
U1043,134986
U1043,135039
U1043,135030
U1043,135059
U1043,132773
U1043,135033
U1011,134986
U1011,132955
U1011,135028
U1011,135030
U1011,135075
U1011,132851
U1011,135034
U1011,135074
U1011,134996
